[2025-08-29 03:50:20] 🚀 Starting NoctisPro Service
[2025-08-29 03:50:20] ==============================
[2025-08-29 03:50:20] Workspace: /workspace
[2025-08-29 03:50:20] Started at: Fri Aug 29 03:50:20 AM UTC 2025
[2025-08-29 03:50:20] ✅ Virtual environment activated
[2025-08-29 03:50:20] ✅ Production environment loaded
[2025-08-29 03:50:20] ⚠️  WARNING: Ngrok auth token not configured!
[2025-08-29 03:50:20] ⚠️  Service will start but ngrok tunnel will fail
[2025-08-29 03:50:20] ⚠️  Please update NGROK_AUTHTOKEN in .env.production
[2025-08-29 03:50:20] 🔧 Setting up Django...
[2025-08-29 03:50:21] 🔧 Using development settings with SQLite database
[2025-08-29 03:50:21] Operations to perform:
[2025-08-29 03:50:21]   Apply all migrations: accounts, admin, admin_panel, ai_analysis, auth, chat, contenttypes, notifications, reports, sessions, worklist
[2025-08-29 03:50:21] Running migrations:
[2025-08-29 03:50:21]   No migrations to apply.
[2025-08-29 03:50:21] 🔧 Using development settings with SQLite database
[2025-08-29 03:50:21] Deleting 'rest_framework/img/glyphicons-halflings.png'
[2025-08-29 03:50:21] Deleting 'rest_framework/img/grid.png'
[2025-08-29 03:50:21] Deleting 'rest_framework/img/glyphicons-halflings-white.png'
[2025-08-29 03:50:21] Deleting 'rest_framework/docs/img/favicon.ico'
[2025-08-29 03:50:21] Deleting 'rest_framework/docs/img/grid.png'
[2025-08-29 03:50:21] Deleting 'rest_framework/docs/css/base.css'
[2025-08-29 03:50:21] Deleting 'rest_framework/docs/css/highlight.css'
[2025-08-29 03:50:21] Deleting 'rest_framework/docs/css/jquery.json-view.min.css'
[2025-08-29 03:50:21] Deleting 'rest_framework/docs/js/api.js'
[2025-08-29 03:50:21] Deleting 'rest_framework/docs/js/highlight.pack.js'
[2025-08-29 03:50:21] Deleting 'rest_framework/docs/js/jquery.json-view.min.js'
[2025-08-29 03:50:21] Deleting 'rest_framework/css/bootstrap-tweaks.css'
[2025-08-29 03:50:21] Deleting 'rest_framework/css/bootstrap-theme.min.css'
[2025-08-29 03:50:21] Deleting 'rest_framework/css/bootstrap.min.css'
[2025-08-29 03:50:21] Deleting 'rest_framework/css/bootstrap-theme.min.css.map'
[2025-08-29 03:50:21] Deleting 'rest_framework/css/bootstrap.min.css.map'
[2025-08-29 03:50:21] Deleting 'rest_framework/css/default.css'
[2025-08-29 03:50:21] Deleting 'rest_framework/css/font-awesome-4.0.3.css'
[2025-08-29 03:50:21] Deleting 'rest_framework/css/prettify.css'
[2025-08-29 03:50:21] Deleting 'rest_framework/js/ajax-form.js'
[2025-08-29 03:50:21] Deleting 'rest_framework/js/load-ajax-form.js'
